id,citibike_station_id,latitude,longitude,label,address,created_at,updated_at
174,392,40.69507866000000000000,-73.98724780000001000000,Jay St & Tech Pl,"",2013-07-10 23:13:56.911175,2013-07-10 23:13:56.911175
175,393,40.72299208000000000000,-73.97995466000000000000,E 5 St & Avenue C,"",2013-07-10 23:13:56.921638,2013-07-10 23:13:56.921638
176,394,40.72521311000000000000,-73.97768752000000000000,E 9 St & Avenue C,"",2013-07-10 23:13:56.95556,2013-07-10 23:13:56.95556
177,395,40.68807003000000000000,-73.98410637000001000000,Bond St & Schermerhorn St,"",2013-07-10 23:13:56.967476,2013-07-10 23:13:56.967476
178,396,40.68034242300000000000,-73.95576893920000000000,Lefferts Pl & Franklin Ave,"",2013-07-10 23:13:56.979753,2013-07-10 23:13:56.979753
179,397,40.68415748000000000000,-73.96922273000000000000,Fulton St & Clermont Ave,"",2013-07-10 23:13:56.991193,2013-07-10 23:13:56.991193
180,398,40.69165183000000000000,-73.99997860000001000000,Atlantic Ave & Furman St,"",2013-07-10 23:13:57.00201,2013-07-10 23:13:57.00201
181,399,40.68851534000000000000,-73.96476280000000000000,St James Pl & Lafayette Ave,"",2013-07-10 23:13:57.01262,2013-07-10 23:13:57.01262
182,400,40.71926081000000000000,-73.98178024000001000000,Pitt St & Stanton St,"",2013-07-10 23:13:57.023119,2013-07-10 23:13:57.023119
183,401,40.72019576000000000000,-73.98997824999999000000,Allen St & Rivington St,"",2013-07-10 23:13:57.03361,2013-07-10 23:13:57.03361
184,402,40.74034320000000000000,-73.98955109000001000000,Broadway & E 22 St,"",2013-07-10 23:13:57.044415,2013-07-10 23:13:57.044415
185,403,40.72502876000000000000,-73.99069656000000000000,E 2 St & 2 Ave,"",2013-07-10 23:13:57.055421,2013-07-10 23:13:57.055421
186,404,40.74058260000000000000,-74.00550867000000000000,9 Ave & W 14 St,"",2013-07-10 23:13:57.067521,2013-07-10 23:13:57.067521
187,405,40.73932300000000000000,-74.00811899999999000000,Washington St & Gansevoort St,"",2013-07-10 23:13:57.101043,2013-07-10 23:13:57.101043
188,406,40.69512845000000000000,-73.99595065000000000000,Hicks St & Montague St,"",2013-07-10 23:13:57.113452,2013-07-10 23:13:57.113452
189,407,40.70046900000000000000,-73.99145400000000000000,Henry St & Poplar St,"",2013-07-10 23:13:57.126237,2013-07-10 23:13:57.126237
190,408,40.71076228000000000000,-73.99400398000000000000,Market St & Cherry St,"",2013-07-10 23:13:57.138306,2013-07-10 23:13:57.138306
191,409,40.69064950000000000000,-73.95643106999999000000,DeKalb Ave & Skillman St,"",2013-07-10 23:13:57.150579,2013-07-10 23:13:57.150579
192,410,40.72066442000000000000,-73.98517977000000000000,Suffolk St & Stanton St,"",2013-07-10 23:13:57.162883,2013-07-10 23:13:57.162883
193,411,40.72228087000000000000,-73.97668709000000000000,E 6 St & Avenue D,"",2013-07-10 23:13:57.176627,2013-07-10 23:13:57.176627
194,412,40.71581550000000000000,-73.99422366000000000000,Forsyth St & Canal St,"",2013-07-10 23:13:57.189546,2013-07-10 23:13:57.189546
195,414,40.70281858000000000000,-73.98765761999999000000,Pearl St & Anchorage Pl,"",2013-07-10 23:13:57.202177,2013-07-10 23:13:57.202177
196,415,40.70471770000000000000,-74.00926027000000000000,Pearl St & Hanover Square,"",2013-07-10 23:13:57.214181,2013-07-10 23:13:57.214181
197,416,40.68753406000000000000,-73.97265183000000000000,Cumberland St & Lafayette Ave,"",2013-07-10 23:13:57.226239,2013-07-10 23:13:57.226239
198,417,40.71291224000000000000,-74.01020234000001000000,Barclay St & Church St,"",2013-07-10 23:13:57.238918,2013-07-10 23:13:57.238918
199,418,40.70224000000000000000,-73.98257800000000000000,Front St & Gold St,"",2013-07-10 23:13:57.269139,2013-07-10 23:13:57.269139
200,419,40.69580705000000000000,-73.97355569000000000000,Carlton Ave & Park Ave,"",2013-07-10 23:13:57.28399,2013-07-10 23:13:57.28399
201,420,40.68764484000000000000,-73.96968902000000000000,Clermont Ave & Lafayette Ave,"",2013-07-10 23:13:57.317007,2013-07-10 23:13:57.317007
202,421,40.69573398000000000000,-73.97129667999999000000,Clermont Ave & Park Ave,"",2013-07-10 23:13:57.330472,2013-07-10 23:13:57.330472
203,422,40.77051300000000000000,-73.98803800000000000000,W 59 St & 10 Ave,"",2013-07-10 23:13:57.363605,2013-07-10 23:13:57.363605
204,423,40.76584941000000000000,-73.98690506000000000000,W 54 St & 9 Ave,"",2013-07-10 23:13:57.377021,2013-07-10 23:13:57.377021
205,426,40.71754834000000000000,-74.01322069000000000000,West St & Chambers St,"",2013-07-10 23:13:57.412401,2013-07-10 23:13:57.412401
206,427,40.70251526000000000000,-74.01427022999999000000,State St,"",2013-07-10 23:13:57.425678,2013-07-10 23:13:57.425678
207,428,40.72467721000000000000,-73.98783413000000000000,E 3 St & 1 Ave,"",2013-07-10 23:13:57.438894,2013-07-10 23:13:57.438894
208,430,40.70148510000000000000,-73.98656928000000000000,York St & Jay St,"",2013-07-10 23:13:57.47356,2013-07-10 23:13:57.47356
209,431,40.68864636000000000000,-73.98263428999999000000,Hanover Pl & Livingston St,"",2013-07-10 23:13:57.487131,2013-07-10 23:13:57.487131
210,432,40.72621788000000000000,-73.98379855000000000000,E 7 St & Avenue A,"",2013-07-10 23:13:57.523506,2013-07-10 23:13:57.523506
211,433,40.72955361000000000000,-73.98057249000000000000,E 13 St & Avenue A,"",2013-07-10 23:13:57.536454,2013-07-10 23:13:57.536454
212,434,40.74317449000000000000,-74.00366443000000000000,9 Ave & W 18 St,"",2013-07-10 23:13:57.549344,2013-07-10 23:13:57.549344
213,435,40.74173969000000000000,-73.99415556000000000000,W 21 St & 6 Ave,"",2013-07-10 23:13:57.563148,2013-07-10 23:13:57.563148
214,436,40.68216564000000000000,-73.95399026000000000000,Hancock St & Bedford Ave,"",2013-07-10 23:13:57.578251,2013-07-10 23:13:57.578251
215,437,40.68098338540000000000,-73.95004797590001000000,Macon St & Nostrand Ave,"",2013-07-10 23:13:57.598452,2013-07-10 23:13:57.598452
216,438,40.72779126000000000000,-73.98564945000000000000,St Marks Pl & 1 Ave,"",2013-07-10 23:13:57.612877,2013-07-10 23:13:57.612877
217,439,40.72628070000000000000,-73.98978040999999000000,E 4 St & 2 Ave,"",2013-07-10 23:13:57.625406,2013-07-10 23:13:57.625406
218,440,40.75255434000000000000,-73.97282625000000000000,E 45 St & 3 Ave,"",2013-07-10 23:13:57.637787,2013-07-10 23:13:57.637787
219,441,40.75601910000000000000,-73.96744628000000000000,E 52 St & 2 Ave,"",2013-07-10 23:13:57.651014,2013-07-10 23:13:57.651014
220,442,40.74684160000000000000,-73.99445897000000000000,W 27 St & 7 Ave,"",2013-07-10 23:13:57.663279,2013-07-10 23:13:57.663279
221,443,40.70853074000000000000,-73.96408963000000000000,Bedford Ave & S 9 St,"",2013-07-10 23:13:57.693308,2013-07-10 23:13:57.693308
222,444,40.74235430000000000000,-73.98915076000000000000,Broadway & W 24 St,"",2013-07-10 23:13:57.706705,2013-07-10 23:13:57.706705
223,445,40.72740794000000000000,-73.98142006000000000000,E 10 St & Avenue A,"",2013-07-10 23:13:57.720538,2013-07-10 23:13:57.720538
224,446,40.74487634000000000000,-73.99529885000000000000,W 24 St & 7 Ave,"",2013-07-10 23:13:57.751252,2013-07-10 23:13:57.751252
225,447,40.76370739000000000000,-73.98516150000000000000,8  Ave & W 52 St,"",2013-07-10 23:13:57.763508,2013-07-10 23:13:57.763508
226,448,40.75660359000000000000,-73.99790090000000000000,W 37 St & 10 Ave,"",2013-07-10 23:13:57.775855,2013-07-10 23:13:57.775855
227,449,40.76461837000000000000,-73.98789472999999000000,52 St & 9 Ave,"",2013-07-10 23:13:57.811545,2013-07-10 23:13:57.811545
228,450,40.76227205000000000000,-73.98788205000000000000,W 49 St & 8 Ave,"",2013-07-10 23:13:57.82532,2013-07-10 23:13:57.82532
229,453,40.74475148000000000000,-73.99915362000000000000,W 22 St & 8 Ave,"",2013-07-10 23:13:57.839158,2013-07-10 23:13:57.839158
230,454,40.75455731000000000000,-73.96592975999999000000,E 51 St & 1 Ave,"",2013-07-10 23:13:57.853183,2013-07-10 23:13:57.853183
231,455,40.75001986000000000000,-73.96905301000000000000,1 Ave & E 44 St,"",2013-07-10 23:13:57.904049,2013-07-10 23:13:57.904049
232,456,40.75971080000000000000,-73.97402311000000000000,E 53 St & Madison Ave,"",2013-07-10 23:13:57.915327,2013-07-10 23:13:57.915327
233,457,40.76695317000000000000,-73.98169333000000000000,Broadway & W 57 St,"",2013-07-10 23:13:57.927259,2013-07-10 23:13:57.927259
234,458,40.74806176000000000000,-74.00723188000001000000,W 22 St & 11 Ave,"",2013-07-10 23:13:57.938846,2013-07-10 23:13:57.938846
235,459,40.74522724000000000000,-74.00797904000000000000,W 18 St & 11 Ave,"",2013-07-10 23:13:57.952229,2013-07-10 23:13:57.952229
236,460,40.71285887000000000000,-73.96590294000001000000,S 4 St & Wythe Ave,"",2013-07-10 23:13:57.983347,2013-07-10 23:13:57.983347
237,461,40.73587678000000000000,-73.98205027000000000000,E 20 St & 2 Ave,"",2013-07-10 23:13:57.995313,2013-07-10 23:13:57.995313
238,462,40.74691959000000000000,-74.00451887000000000000,W 22 St & 10 Ave,"",2013-07-10 23:13:58.00644,2013-07-10 23:13:58.00644
239,463,40.74206539000000000000,-74.00443172000000000000,9 Ave & W 16 St,"",2013-07-10 23:13:58.039738,2013-07-10 23:13:58.039738
240,464,40.75934501000000000000,-73.96759673000000000000,E 56 St & 3 Ave,"",2013-07-10 23:13:58.052425,2013-07-10 23:13:58.052425
241,465,40.75513557000000000000,-73.98658032000000000000,Broadway & W 41 St,"",2013-07-10 23:13:58.063733,2013-07-10 23:13:58.063733
242,466,40.74395411000000000000,-73.99144871000000000000,W 25 St & 6 Ave,"",2013-07-10 23:13:58.074392,2013-07-10 23:13:58.074392
243,467,40.68312489000000000000,-73.97895137000000000000,Dean St & 4 Ave,"",2013-07-10 23:13:58.10145,2013-07-10 23:13:58.10145
244,468,40.76526540000000000000,-73.98192338000000000000,Broadway & W 55 St,"",2013-07-10 23:13:58.112551,2013-07-10 23:13:58.112551
245,469,40.76344058000000000000,-73.98268129000000000000,Broadway & W 53 St,"",2013-07-10 23:13:58.128344,2013-07-10 23:13:58.128344
246,470,40.74345335000000000000,-74.00004031000000000000,W 20 St & 8 Ave,"",2013-07-10 23:13:58.139104,2013-07-10 23:13:58.139104
247,471,40.71286844000000000000,-73.95698118999999000000,Grand St & Havemeyer St,"",2013-07-10 23:13:58.150317,2013-07-10 23:13:58.150317
248,472,40.74571210000000000000,-73.98194829000001000000,E 32 St & Park Av,"",2013-07-10 23:13:58.160924,2013-07-10 23:13:58.160924
249,473,40.72110063000000000000,-73.99192540000000000000,Rivington St & Chrystie St,"",2013-07-10 23:13:58.172606,2013-07-10 23:13:58.172606
250,474,40.74516770000000000000,-73.98683077000000000000,5 Ave & E 29 St,"",2013-07-10 23:13:58.183346,2013-07-10 23:13:58.183346
251,475,40.73524276000000000000,-73.98758561000000000000,E 16 St & Irving Pl,"",2013-07-10 23:13:58.194042,2013-07-10 23:13:58.194042
252,476,40.74394314000000000000,-73.97966069000000000000,E 31 St & 3 Ave,"",2013-07-10 23:13:58.207774,2013-07-10 23:13:58.207774
253,477,40.75640548000000000000,-73.99002620000000000000,W 41 St & 8 Ave,"",2013-07-10 23:13:58.218359,2013-07-10 23:13:58.218359
254,478,40.76030096000000000000,-73.99884222000000000000,11 Ave & W 41 St,"",2013-07-10 23:13:58.22931,2013-07-10 23:13:58.22931
255,479,40.76019252000000000000,-73.99125510000000000000,9 Ave & W 45 St,"",2013-07-10 23:13:58.240769,2013-07-10 23:13:58.240769
256,480,40.76669671000000000000,-73.99061728000000000000,W 53 St & 10 Ave,"",2013-07-10 23:13:58.272195,2013-07-10 23:13:58.272195
257,481,40.71260486000000000000,-73.96264403000001000000,S 3 St & Bedford Ave,"",2013-07-10 23:13:58.284188,2013-07-10 23:13:58.284188
258,482,40.73935542000000000000,-73.99931783000000000000,W 15 St & 7 Ave,"",2013-07-10 23:13:58.295363,2013-07-10 23:13:58.295363
259,483,40.73223272000000000000,-73.98889957000000000000,E 12 St & 3 Ave,"",2013-07-10 23:13:58.327129,2013-07-10 23:13:58.327129
260,484,40.75500254000000000000,-73.98014437000000000000,W 44 St & 5 Ave,"",2013-07-10 23:13:58.339364,2013-07-10 23:13:58.339364
261,485,40.75038009000000000000,-73.98338988000000000000,W 37 St & 5 Ave,"",2013-07-10 23:13:58.350642,2013-07-10 23:13:58.350642
262,486,40.74620090000000000000,-73.98855723000000000000,Broadway & W 29 St,"",2013-07-10 23:13:58.361686,2013-07-10 23:13:58.361686
263,487,40.73314259000000000000,-73.97573881000000000000,E 20 St & FDR Drive,"",2013-07-10 23:13:58.391004,2013-07-10 23:13:58.391004
264,488,40.75645824000000000000,-73.99372222000000000000,W 39 St & 9 Ave,"",2013-07-10 23:13:58.401971,2013-07-10 23:13:58.401971
265,489,40.75066386000000000000,-74.00176802000000000000,10 Ave & W 28 St,"",2013-07-10 23:13:58.412769,2013-07-10 23:13:58.412769
266,490,40.75157500000000000000,-73.99419000000000000000,W 33 St & 8 Ave,"",2013-07-10 23:13:58.423229,2013-07-10 23:13:58.423229
267,491,40.74096374000000000000,-73.98602212999999000000,E 24 St & Park Ave S,"",2013-07-10 23:13:58.433815,2013-07-10 23:13:58.433815
268,492,40.75019995000000000000,-73.99093085000000000000,W 33 St & 7 Ave,"",2013-07-10 23:13:58.444595,2013-07-10 23:13:58.444595
269,493,40.75680010000000000000,-73.98291153000000000000,W 45 St & 6 Ave,"",2013-07-10 23:13:58.455544,2013-07-10 23:13:58.455544
270,494,40.74734825000000000000,-73.99723551000000000000,W 26 St & 8 Ave,"",2013-07-10 23:13:58.466353,2013-07-10 23:13:58.466353
271,495,40.76269882000000000000,-73.99301222000000000000,W 47 St & 10 Ave,"",2013-07-10 23:13:58.476974,2013-07-10 23:13:58.476974
272,496,40.73726186000000000000,-73.99238966999999000000,E 16 St & 5 Ave,"",2013-07-10 23:13:58.487532,2013-07-10 23:13:58.487532
273,497,40.73704984000000000000,-73.99009296000000000000,E 17 St & Broadway,"",2013-07-10 23:13:58.4982,2013-07-10 23:13:58.4982
274,498,40.74854862000000000000,-73.98808416000000000000,Broadway & W 32 St,"",2013-07-10 23:13:58.512525,2013-07-10 23:13:58.512525
275,499,40.76915505000000000000,-73.98191841000001000000,Broadway & W 60 St,"",2013-07-10 23:13:58.523255,2013-07-10 23:13:58.523255
276,500,40.76228826000000000000,-73.98336183000001000000,Broadway & W 51 St,"",2013-07-10 23:13:58.555541,2013-07-10 23:13:58.555541
277,501,40.74421900000000000000,-73.97121214000001000000,FDR Drive & E 35 St,"",2013-07-10 23:13:58.567061,2013-07-10 23:13:58.567061
278,503,40.73827428000000000000,-73.98751968000001000000,E 20 St & Park Ave,"",2013-07-10 23:13:58.578017,2013-07-10 23:13:58.578017
279,504,40.73221853000000000000,-73.98165557000000000000,1 Ave & E 15 St,"",2013-07-10 23:13:58.588864,2013-07-10 23:13:58.588864
280,505,40.74901271000000000000,-73.98848395000000000000,6 Ave & W 33 St,"",2013-07-10 23:13:58.640963,2013-07-10 23:13:58.640963
281,507,40.73912601000000000000,-73.97973776000001000000,E 25 St & 2 Ave,"",2013-07-10 23:13:58.675992,2013-07-10 23:13:58.675992
282,508,40.76341379000000000000,-73.99667444000001000000,W 46 St & 11 Ave,"",2013-07-10 23:13:58.690747,2013-07-10 23:13:58.690747
283,509,40.74549730000000000000,-74.00197138999999000000,9 Ave & W 22 St,"",2013-07-10 23:13:58.704465,2013-07-10 23:13:58.704465
284,510,40.76065970000000000000,-73.98042047000000000000,W 51 St & 6 Ave,"",2013-07-10 23:13:58.717985,2013-07-10 23:13:58.717985
285,511,40.72938685000000000000,-73.97772429000000000000,E 14 St & Avenue B,"",2013-07-10 23:13:58.73268,2013-07-10 23:13:58.73268
286,512,40.75007270000000000000,-73.99839279000000000000,W 29 St & 9 Ave,"",2013-07-10 23:13:58.748757,2013-07-10 23:13:58.748757
287,513,40.76825400000000000000,-73.98863900000001000000,W 56 St & 10 Ave,"",2013-07-10 23:13:58.763559,2013-07-10 23:13:58.763559
288,514,40.76087502000000000000,-74.00277668000000000000,12 Ave & W 40 St,"",2013-07-10 23:13:58.777189,2013-07-10 23:13:58.777189
289,515,40.76009437000000000000,-73.99461843000000000000,W 43 St & 10 Ave,"",2013-07-10 23:13:58.792392,2013-07-10 23:13:58.792392
290,516,40.75206862000000000000,-73.96784384000000000000,E 47 St & 1 Ave,"",2013-07-10 23:13:58.805929,2013-07-10 23:13:58.805929
291,517,40.75149263000000000000,-73.97798847999999000000,Pershing Square S,"",2013-07-10 23:13:58.837012,2013-07-10 23:13:58.837012
292,518,40.74780373000000000000,-73.97344190000000000000,E 39 St & 2 Ave,"",2013-07-10 23:13:58.850235,2013-07-10 23:13:58.850235
293,519,40.75188406000000000000,-73.97770164000001000000,Pershing Square N,"",2013-07-10 23:13:58.88818,2013-07-10 23:13:58.88818
294,520,40.75992262000000000000,-73.97648516000000000000,W 52 St & 5 Ave,"",2013-07-10 23:13:58.902646,2013-07-10 23:13:58.902646
295,521,40.75044999000000000000,-73.99481050999999000000,8 Ave & W 31 St,"",2013-07-10 23:13:58.935434,2013-07-10 23:13:58.935434
296,522,40.75714758000000000000,-73.97207836000000000000,E 51 St & Lexington Ave,"",2013-07-10 23:13:58.948748,2013-07-10 23:13:58.948748
297,523,40.75466591000000000000,-73.99138152000000000000,W 38 St & 8 Ave,"",2013-07-10 23:13:58.983827,2013-07-10 23:13:58.983827
298,524,40.75527307000000000000,-73.98316936000001000000,W 43 St & 6 Ave,"",2013-07-10 23:13:58.996322,2013-07-10 23:13:58.996322
299,525,40.75594159000000000000,-74.00211630000000000000,W 34 St & 11 Ave,"",2013-07-10 23:13:59.008864,2013-07-10 23:13:59.008864
300,526,40.74765947000000000000,-73.98490707000001000000,E 33 St & 5 Ave,"",2013-07-10 23:13:59.038976,2013-07-10 23:13:59.038976
301,527,40.74315566000000000000,-73.97434726000000000000,E 33 St & 1 Ave,"",2013-07-10 23:13:59.052481,2013-07-10 23:13:59.052481
302,528,40.74290902000000000000,-73.97706058000000000000,2 Ave & E 30 St,"",2013-07-10 23:13:59.088315,2013-07-10 23:13:59.088315
303,529,40.75756990000000000000,-73.99098506999999000000,W 42 St & 8 Ave,"",2013-07-10 23:13:59.101628,2013-07-10 23:13:59.101628
304,530,40.77152200000000000000,-73.99054099999999000000,11 Av & 59 St,"",2013-07-10 23:13:59.115122,2013-07-10 23:13:59.115122
305,531,40.71893904000000000000,-73.99266288000000000000,Forsyth St & Broome St,"",2013-07-10 23:13:59.128292,2013-07-10 23:13:59.128292
306,532,40.71045100000000000000,-73.96087600000000000000,S 5 Pl & S 4 St,"",2013-07-10 23:13:59.14399,2013-07-10 23:13:59.14399
307,533,40.75299641000000000000,-73.98721619000000000000,Broadway & W 39 St,"",2013-07-10 23:13:59.160007,2013-07-10 23:13:59.160007
308,534,40.70255065000000000000,-74.01272340000000000000,Water - Whitehall Plaza,"",2013-07-10 23:13:59.174321,2013-07-10 23:13:59.174321
309,536,40.74144387000000000000,-73.97536082000001000000,1 Ave & E 30 St,"",2013-07-10 23:13:59.188379,2013-07-10 23:13:59.188379
310,537,40.74025878000000000000,-73.98409214000000000000,Lexington Ave & E 24 St,"",2013-07-10 23:13:59.200599,2013-07-10 23:13:59.200599
311,538,40.75795248000000000000,-73.97787642000000000000,W 49 St & 5 Ave,"",2013-07-10 23:13:59.213834,2013-07-10 23:13:59.213834
312,539,40.71534825000000000000,-73.96024116000000000000,Metropolitan Ave & Bedford Ave,"",2013-07-10 23:13:59.241388,2013-07-10 23:13:59.241388
313,540,40.74147286000000000000,-73.98320928000000000000,Lexington Ave & E 26 St,"",2013-07-10 23:13:59.253752,2013-07-10 23:13:59.253752
314,545,40.73650200000000000000,-73.97809472000000000000,E 23 St & 1 Ave,"",2013-07-10 23:13:59.266256,2013-07-10 23:13:59.266256
315,546,40.74444921000000000000,-73.98303529000000000000,E 30 St & Park Ave S,"",2013-07-10 23:13:59.295991,2013-07-10 23:13:59.295991
316,2000,40.70255088000000000000,-73.98940236000000000000,Front St & Washington St,"",2013-07-10 23:13:59.313178,2013-07-10 23:13:59.313178
317,2001,40.69892054000000000000,-73.97332996000000000000,7th Ave & Farragut St,"",2013-07-10 23:13:59.32691,2013-07-10 23:13:59.32691
318,2002,40.71688700000000000000,-73.96319800000001000000,Wythe Ave & Metropolitan Ave,"",2013-07-10 23:13:59.340154,2013-07-10 23:13:59.340154
319,2003,40.73416059000000000000,-73.98024289000000000000,1 Ave & 18 St,"",2013-07-10 23:13:59.356557,2013-07-10 23:13:59.356557
320,2004,40.72550020000000000000,-74.00445139000000000000,Spring St & 6 Ave,"",2013-07-10 23:13:59.372033,2013-07-10 23:13:59.372033
321,2005,40.70531194000000000000,-73.97100055999999000000,Railroad Ave & Kay Ave,"",2013-07-10 23:13:59.386789,2013-07-10 23:13:59.386789
322,2006,40.76590936000000000000,-73.97634151000000000000,Central Park S & 6 Ave,"",2013-07-10 23:13:59.399773,2013-07-10 23:13:59.399773
323,2017,40.75022392000000000000,-73.97121414000000000000,E 43 St & 2 Ave,"",2013-07-10 23:13:59.414789,2013-07-10 23:13:59.414789
324,2021,40.75929124000000000000,-73.98859650999999000000,W 45 St & 8 Ave,"",2013-07-10 23:13:59.484053,2013-07-10 23:13:59.484053
325,2023,40.75968085000000000000,-73.97031366000000000000,E 55 St & Lexington Ave,"",2013-07-12 01:50:07.280066,2013-07-12 01:50:07.280066
326,3002,40.71151200000000000000,-74.01575600000000000000,South End Av & Liberty St,"",2013-07-12 14:10:07.174832,2013-07-13 01:30:08.325755
327,2009,40.71117444000000000000,-73.99682618999999000000,Catherine St & Monroe St,"",2013-07-14 18:20:06.64809,2013-07-14 18:20:06.64809
328,2010,40.72165481000000000000,-74.00234737000000000000,Grand St & Greene St,"",2013-07-14 18:20:06.695657,2013-07-14 18:20:06.695657
329,2022,40.75849116000000000000,-73.95920622000000000000,E 59 St & Sutton Pl,"",2013-07-23 14:30:07.889041,2013-07-23 14:30:07.889041
330,502,40.71462200000000000000,-73.98329300000000000000,E Broadway & Grand St,"",2013-07-31 23:20:06.796801,2013-07-31 23:20:06.796801
331,2012,40.74009800000000000000,-73.97633300000000000000,E 27 St & 1 Ave,"",2013-08-14 01:40:07.630147,2013-08-14 01:40:07.630147
332,2008,40.70569254000000000000,-74.01677685000000000000,Little West St & 1 Pl,"",2013-08-14 22:40:06.998622,2013-08-14 22:40:06.998622
333,3012,0.00000000000000000000,0.00000000000000000000,NYCBS SSP Tech Office,"",2013-09-03 23:20:07.158721,2013-09-03 23:20:07.158721
334,3016,40.74525500000000000000,-73.99835200000000000000,W 23 & 8 Ave,"",2013-10-04 14:40:06.983267,2013-10-04 14:40:06.983267
335,3014,40.74119200000000000000,-73.98658000000000000000,E 24 & Park Ave (Summer Streets 8/9),"",2014-08-06 19:40:07.944788,2014-08-06 19:40:07.944788
336,3028,40.64660230000000000000,-74.01596309999999000000,NYCBS 2.0.4 Test No Pwr Mgmt,"",2014-10-21 21:10:06.955876,2014-10-21 21:10:06.955876
337,3041,40.67890679000000000000,-73.94142771000000000000,Kingston Ave & Herkimer St,"",2015-09-30 02:50:12.506625,2015-09-30 02:50:12.506625
338,3042,40.67942680000000000000,-73.92989110000001000000,Fulton St & Utica Ave,"",2015-09-30 02:50:13.449526,2015-09-30 02:50:13.449526
339,3043,40.68145980000000000000,-73.93490300000001000000,Lewis Ave & Decatur St,"",2015-09-30 02:50:13.570782,2015-09-30 02:50:13.570782
340,3044,40.68001050000000000000,-73.93847500000000000000,Albany Ave & Fulton St,"",2015-09-30 02:50:13.698081,2015-09-30 02:50:13.698081
341,3046,40.68260100000000000000,-73.93803699999999000000,Marcus Garvey Blvd & Macon St,"",2015-09-30 02:50:13.817913,2015-09-30 02:50:13.817913
342,3047,40.68236870000000000000,-73.94411800000000000000,Halsey St & Tompkins Ave,"",2015-09-30 02:50:13.929867,2015-09-30 02:50:13.929867
343,3048,40.68402000000000000000,-73.94977000000000000000,Putnam Ave & Nostrand Ave,"",2015-09-30 02:50:14.129721,2015-09-30 02:50:14.129721
344,3049,40.68488000000000000000,-73.96304000000001000000,Cambridge Pl & Gates Ave,"",2015-09-30 02:50:14.251536,2015-09-30 02:50:14.251536
345,3050,40.68515320000000000000,-73.94110999999999000000,Putnam Ave & Throop Ave,"",2015-09-30 02:50:14.394629,2015-09-30 02:50:14.394629
346,3051,40.68668000000000000000,-73.94732999999999000000,Gates Ave & Marcy Ave,"",2015-09-30 02:50:14.546127,2015-09-30 02:50:14.546127
347,3052,40.68631200000000000000,-73.93577500000001000000,Lewis Ave & Madison St,"",2015-09-30 02:50:14.65757,2015-09-30 02:50:14.65757
348,3053,40.69008150000000000000,-73.94791499999999000000,Marcy Ave & Lafayette Ave,"",2015-09-30 02:50:14.799311,2015-09-30 02:50:14.799311
349,3054,40.68949320000000000000,-73.94206100000000000000,Greene Ave & Throop Ave,"",2015-09-30 02:50:14.933332,2015-09-30 02:50:14.933332
